通し番号,step_id,next_step_id,フェーズ,状態,タイトル,画像,表示テキスト,警告テキスト,必須チェック,必須チェック数,timer_id,timer_event,timer_exchange_no,timer_segment,alarm_id,alarm_trigger,alarm_duration_min,alarm_related_timer_id,record_event,record_exchange_no,record_unit
1,step_001,step_002,事前準備,お腹-独立,必要物品の準備,必要物品_ダブルバッグ.png,,,"物品は揃ってる
つなぐはコンセントにさした",,,,,,,,,,,,
2,step_002,step_003,事前準備,お腹-独立,身の回りの確認,,袖が手首などにかかっていない？ （捲れている？）,,爪は長くない,,,,,,,,,,,,
3,step_003,step_004,事前準備,お腹-独立,空調を止める,,,,エアコンは止まってる,,,,,,,,,,,,
4,step_004,step_005,事前準備,お腹-独立,マスクをする,,,,マスクをした,,,,,,,,,,,,
5,step_005,step_006,事前準備,お腹-独立,手を洗う,手洗い.png,手首まで洗う,,手は洗い終わった,,,,,,,,,,,,
6,step_006,step_007,事前準備,お腹-独立,キャップを取り出す,,"外袋を破って中を取り出す
マスクは非常に臭いので廃棄",キャップの内袋はまだ開けない,キャップに破損はない,,,,,,,,,,,,
7,step_007,step_008,事前準備,お腹-独立,透析液の内容を確認する,透析液_レギニュール1500.png,,,"レギニュール1,500mlであってる
使用期限は切れていない",,,,,,,,,,,,
8,step_008,step_009,事前準備,お腹-独立,透析液の外袋を開封する,透析液_開封後.png,袋やコードのくっついている箇所を外す,,,,,,,,,,,,,,
9,step_009,step_010,事前準備,お腹-独立,青と白のクランプを閉じる,青白クランプ_閉じる.png,青と白を両方とも15cmくらい下にずらす,,クランプ両方をずらして閉じた,,,,,,,,,,,,
10,step_010,step_011,事前準備,お腹-独立,排液バックをかごに置く,,(これはなんだろう),,,,,,,,,,,,,,
11,step_011,step_012,事前準備,お腹-独立,隔壁開通する,隔壁開通_2箇所.png,"下から巻くようにして隔壁を開通する
2−3回上下を押さえて混ぜる",,2箇所開通して、混ぜた,,,,,,,,,,,,
12,step_012,step_013,事前準備,お腹-独立,赤いシールを剥がす,赤いシール剥離.png,,必ず隔壁開通した後に,,,,,,,,,,,,,
13,step_013,step_014,接続,お腹-独立,お腹のチューブを取り出す,,,床に落ちて汚れないように,,,,,,,,,,,,,
14,step_014,step_015,接続,お腹-独立,つなぐの電源を入れる,つなぐ_電源ON.png,1秒くらい長押し,,,,,,,,,,,,,,
